team_id,team_name,stats_roster_size,stats_matches_played,stats_ttl_gls,stats_ttl_ast,stats_ttl_non_pen_gls,stats_ttl_xg,stats_ttl_non_pen_xg,stats_ttl_xag,stats_ttl_pk_made,stats_ttl_pk_att,stats_ttl_yellow_cards,stats_ttl_red_cards,stats_ttl_carries_prog,stats_ttl_passes_prog,stats_avg_gls,stats_avg_ast,stats_avg_non_pen_gls,stats_avg_xg,stats_avg_xag,stats_avg_non_pen_xg,keepers_ttl_gls_ag,keepers_avg_gls_ag,keepers_sot_ag,keepers_ttl_saves,keepers_save_pct,keepers_clean_sheets,keepers_clean_sheet_pct,keepers_pk_att_ag,keepers_pk_made_ag,keepers_pk_saved,keepers_pk_miss_ag,keepers_pk_save_pct,keepersadv_ttl_pk_att_ag,keepersadv_ttl_fk_gls_ag,keepersadv_ttl_ck_gls_ag,keepersadv_ttl_og_ag,keepersadv_ttl_psxg,keepersadv_psxg_per_sot,keepersadv_ttl_launched_pass_cmp,keepersadv_ttl_launched_pass_att,keepersadv_pct_launched_pass_cmp,keepersadv_ttl_pass_att,keepersadv_ttl_throws_att,keepersadv_pct_passes_launched,keepersadv_avg_pass_len,keepersadv_ttl_gk_att,keepersadv_pct_gk_launch,keepersadv_avg_gk_len,keepersadv_ttl_crosses_faced,keepersadv_ttl_crosses_stopped,keepersadv_pct_crosses_stopped,keepersadv_ttl_def_action_outside_box,keepersadv_avg_def_action_outside_box,keepersadv_avg_dist_def_action_outside_box,shooting_ttl_sh,shooting_ttl_sot,shooting_pct_sot,shooting_avg_sh,shooting_avg_sot,shooting_gls_per_sh,shooting_gls_per_sot,shooting_avg_sh_dist,shooting_ttl_fk_sh,shooting_npxg_per_sh,shooting_ttl_gls_xg_diff,shooting_ttl_non_pen_gls_xg_diff,passing_ttl_pass_cmp,passing_pct_pass_cmp,passing_pass_ttl_dist,passing_ttl_pass_cmp_s,passing_ttl_pass_att_s,passing_pct_pass_cmp_s,passing_ttl_pass_cmp_m,passing_ttl_pass_att_m,passing_pct_pass_cmp_m,passing_ttl_pass_cmp_l,passing_ttl_pass_att_l,passing_pct_pass_cmp_l,passing_ttl_xa,passing_ttl_ast_xag_diff,passing_ttl_pass_prog,passing_pass_prog_ttl_dist,passing_ttl_key_passes,passing_ttl_pass_fthird,passing_ttl_pass_opp_box,passing_ttl_cross_opp_box,passing_types_ttl_pass_live,passing_types_ttl_pass_dead,passing_types_ttl_pass_fk,passing_types_ttl_through_balls,passing_types_ttl_switches,passing_types_ttl_crosses,passing_types_ttl_pass_offside,passing_types_ttl_pass_blocked,passing_types_ttl_throw_ins,passing_types_ttl_ck,passing_types_ck_in_swinger,passing_types_ck_out_swinger,passing_types_ck_straight,gca_ttl_sca,gca_avg_sca,gca_ttl_pass_live_sca,gca_ttl_take_on_sca,gca_ttl_sh_sca,gca_ttl_fld_sca,gca_ttl_def_sca,gca_ttl_gca,gca_avg_gca,gca_ttl_pass_live_gca,gca_ttl_pass_dead_gca,gca_ttl_take_on_gca,gca_ttl_sh_gca,gca_ttl_fld_gca,gca_ttl_def_gca,defense_ttl_tkl,defense_ttl_tkl_won,defense_ttl_tkl_def_third,defense_ttl_tkl_mid_third,defense_ttl_tkl_att_third,defense_ttl_tkl_drb,defense_ttl_tkl_drb_att,defense_pct_tkl_drb_suc,defense_ttl_blocks,defense_ttl_sh_blocked,defense_ttl_int,defense_ttl_tkl_plus_int,defense_ttl_clearances,defense_ttl_def_error,possession_avg_poss,possession_ttl_touches,possession_ttl_touch_def_box,possession_ttl_touch_def_third,possession_ttl_touch_mid_third,possession_ttl_touch_fthird,possession_ttl_touch_opp_box,possession_ttl_touch_live,possession_ttl_take_on_att,possession_ttl_take_on_suc,possession_pct_take_on_suc,possession_ttl_take_on_tkld,possession_pct_take_on_tkld,possession_ttl_carries,possession_ttl_carries_dist,possession_ttl_carries_prog_dist,possession_ttl_carries_fthird,possession_ttl_carries_opp_box,possession_ttl_carries_miscontrolled,possession_ttl_carries_dispossessed,possession_ttl_pass_recvd,possession_ttl_pass_prog_rcvd,playingtime_avg_age,playingtime_avg_min_starter,playingtime_ttl_subs,playingtime_avg_min_sub,misc_ttl_second_yellow_cards,misc_ttl_fls_ag,misc_ttl_fls_for,misc_ttl_offside,misc_ttl_pk_won,misc_ttl_pk_conceded,misc_ttl_og,misc_ttl_ball_recov,misc_ttl_air_dual_won,misc_ttl_air_dual_lost,league_id,season_id,Elo
18bb7c10,Arsenal,25,38,86,62,76,76.1,68.5,55.3,10,10,64,2,821,2106,2.26,1.63,2.0,2.0,1.46,1.8,29,0.76,83,54,67.5,18,47.4,3,2,1,0,33.3,2,1,6,1,24.1,0.26,157,441,35.6,1058,189,35.1,30.7,195,35.9,31.1,375,48,12.8,59,1.55,17.9,647,209,32.3,17.03,5.5,0.12,0.36,15.8,6,0.11,9.9,7.5,19094,84.6,309533,9719,10643,91.3,7809,8765,89.1,1178,2162,54.5,57.8,6.7,2106,102210,513,1546,548,68,20941,1530,443,104,65,670,87,319,560,265,217,1,0,1185,31.18,926,58,66,33,20,152,4.0,104,16,8,11,13,0,610,348,257,246,107,271,543,49.9,412,106,292,902,515,18,58.2,26493,1974,6714,11407,8560,1480,26483,671,283,42.2,304,45.3,16297,81171,41510,575,327,525,375,18917,2088,25.0,84.0,154,17.0,1,391,394,87,9,3,1,1752,503,499,9,2023-2024,1946.90283203
8602292d,Aston Villa,31,38,72,55,68,63.3,60.3,48.6,4,4,94,2,775,1451,1.89,1.45,1.79,1.67,1.28,1.59,61,1.61,173,115,65.3,8,21.1,2,1,1,0,50.0,1,1,10,4,61.7,0.35,136,380,35.8,1386,176,21.8,27.1,246,31.7,29.5,419,51,12.2,70,1.84,8.4,511,182,35.6,13.45,4.79,0.13,0.37,16.0,15,0.12,8.7,7.7,16133,83.3,281128,7110,7878,90.3,7381,8273,89.2,1330,2368,56.2,42.5,6.4,1451,95293,398,1160,363,67,17499,1817,628,80,95,651,47,343,613,231,149,15,2,912,24.0,670,47,73,31,14,129,3.39,92,8,8,10,8,3,547,311,269,210,68,260,550,47.3,389,113,236,783,597,13,53.1,23059,2807,8171,9636,5459,1010,23055,757,345,45.6,315,41.6,14451,78629,41239,490,217,477,416,15824,1438,26.9,83.0,151,19.0,0,412,473,47,4,2,4,1619,334,363,9,2023-2024,1770.43505859
4ba7cbea,Bournemouth,30,38,52,39,50,55.9,53.6,40.5,2,3,79,3,709,1314,1.37,1.03,1.32,1.47,1.06,1.41,67,1.76,194,127,68.6,9,23.7,7,6,1,0,14.3,6,1,6,1,63.2,0.3,199,581,34.3,976,177,44.0,41.7,266,57.1,43.9,492,31,6.3,37,0.97,14.8,539,175,32.5,14.18,4.61,0.09,0.29,16.7,18,0.1,-3.9,-3.6,11899,74.7,220978,4976,5868,84.8,5270,6214,84.8,1393,2964,47.0,33.7,-1.5,1314,83235,414,1074,352,88,14065,1799,419,48,91,709,56,361,774,235,192,9,4,952,25.05,700,64,57,34,27,83,2.18,62,3,5,6,3,4,693,410,301,281,111,325,688,47.2,504,153,357,1050,817,16,44.4,20700,2486,6820,8469,5686,1033,20697,872,382,43.8,414,47.5,11015,66369,34635,513,240,637,386,11771,1296,25.7,82.0,170,20.0,0,507,376,56,3,7,1,2013,582,671,9,2023-2024,1691.12365723
cd051869,Brentford,28,38,54,38,51,58.2,56.0,42.7,3,3,89,2,505,1283,1.42,1.0,1.34,1.53,1.12,1.47,65,1.71,184,119,65.8,7,18.4,2,2,0,0,0.0,2,0,6,0,57.0,0.3,254,677,37.5,1330,136,37.1,34.5,318,57.5,44.9,605,46,7.6,38,1.0,12.6,470,159,33.8,12.37,4.18,0.11,0.32,15.6,17,0.12,-4.2,-5.0,12551,74.6,225971,5616,6628,84.7,5236,6432,81.4,1382,2776,49.8,40.0,-4.7,1283,88492,332,965,333,106,14996,1752,464,70,113,706,70,357,683,184,79,51,10,804,21.16,557,34,55,42,14,81,2.13,57,7,3,8,6,0,677,399,349,250,78,317,697,45.5,474,142,378,1055,903,18,45.2,21227,2878,7944,8253,5210,982,21224,577,243,42.1,269,46.6,10970,56621,29411,363,156,556,271,12416,1276,26.6,83.0,170,16.0,0,385,419,70,3,2,0,1892,632,607,9,2023-2024,1711.08398438
d07537b9,Brighton,30,38,50,36,45,56.8,52.2,41.6,5,6,90,3,864,1780,1.32,0.95,1.18,1.49,1.09,1.37,62,1.63,165,105,66.1,6,15.8,6,6,0,0,0.0,6,1,8,2,51.1,0.28,102,274,37.2,1278,186,20.3,24.4,254,5.9,12.0,405,24,5.9,72,1.89,15.8,555,198,35.7,14.61,5.21,0.08,0.23,16.7,11,0.1,-6.8,-7.2,21810,87.1,341060,11574,12473,92.8,8261,9125,90.5,1296,2164,59.9,43.7,-5.6,1780,113686,429,1484,384,81,23334,1611,511,62,76,671,84,327,541,206,86,73,5,1010,26.58,749,54,71,38,11,89,2.34,59,5,9,9,6,1,644,366,292,252,100,307,658,46.7,437,140,288,932,603,21,59.8,29112,3197,9449,13090,6766,1081,29106,715,297,41.5,322,45.0,19020,92960,48884,584,269,579,342,21577,1767,25.9,80.0,176,23.0,0,414,454,84,6,6,2,1751,406,345,9,2023-2024,1713.16320801
943e8050,Burnley,31,38,40,30,37,40.6,38.3,29.7,3,3,77,7,727,1181,1.05,0.79,0.97,1.07,0.78,1.01,78,2.05,244,168,70.5,2,5.3,7,6,1,0,14.3,6,0,11,3,75.8,0.29,215,825,26.1,1826,216,35.6,34.3,284,61.6,44.7,562,50,8.9,74,1.95,17.2,430,137,31.9,11.32,3.61,0.09,0.27,17.7,13,0.09,-0.6,-1.3,13937,77.6,246047,6311,7267,86.8,6017,7042,85.4,1324,2755,48.1,26.6,0.3,1181,83556,326,976,216,54,16189,1694,445,49,77,550,76,344,670,180,67,58,9,757,19.92,549,49,45,31,9,74,1.95,55,6,8,2,3,0,607,342,282,247,78,284,584,48.6,477,169,280,887,837,22,47.4,22181,2907,8021,9196,5155,819,22178,699,300,42.9,329,47.1,12244,66914,35421,460,240,517,296,13779,1162,24.5,82.0,162,19.0,3,429,353,76,3,7,3,1727,561,696,9,2023-2024,1611.26379395
cff3d9bb,Chelsea,32,38,76,51,65,74.5,65.1,51.4,11,12,109,4,873,1615,2.0,1.34,1.71,1.96,1.35,1.71,63,1.66,186,125,67.7,8,21.1,5,3,1,1,25.0,3,0,8,3,52.5,0.27,128,361,35.5,1129,184,22.5,28.1,282,37.9,32.6,514,39,7.6,47,1.24,15.8,537,194,36.1,14.13,5.11,0.12,0.34,17.3,22,0.12,1.5,-0.1,20039,85.8,328448,10006,10877,92.0,8176,9060,90.2,1365,2328,58.6,43.1,-0.4,1615,109853,419,1351,352,51,21587,1692,496,116,101,558,85,348,611,202,78,55,4,980,25.79,720,76,46,50,26,133,3.5,89,7,11,10,12,4,663,376,325,235,103,323,630,51.3,448,166,298,961,785,24,58.6,27725,3035,9367,12068,6558,1039,27713,869,398,45.8,365,42.0,16624,84615,44082,543,291,604,370,19899,1600,24.2,84.0,148,17.0,2,446,451,85,11,5,3,1846,440,402,9,2023-2024,1810.11962891
47c64c55,Crystal Palace,26,38,56,43,52,48.6,45.4,38.7,4,4,73,2,506,1176,1.47,1.13,1.37,1.28,1.02,1.2,58,1.53,154,98,64.3,10,26.3,3,3,0,0,0.0,3,0,7,2,47.5,0.29,176,605,29.1,826,115,51.8,41.2,255,69.4,49.2,586,30,5.1,29,0.76,11.2,452,162,35.8,11.89,4.26,0.12,0.32,17.2,20,0.1,7.4,6.6,12915,77.1,225542,6040,6920,87.3,5338,6287,84.9,1204,2608,46.2,31.5,4.3,1176,84922,353,995,273,60,14948,1734,484,52,97,583,72,366,721,178,81,57,6,794,20.89,554,48,50,45,23,103,2.71,85,4,6,2,6,0,788,464,373,301,114,337,609,55.3,456,122,323,1111,927,6,42.3,21367,2349,7237,9279,5077,797,21363,737,341,46.3,320,43.4,10943,55546,26838,383,170,606,426,12811,1161,26.7,85.0,126,16.0,2,457,427,72,4,3,2,1909,553,555,9,2023-2024,1759.70800781
d3fd31cc,Everton,26,38,40,17,38,54.0,51.6,38.1,2,3,82,1,495,1129,1.05,0.45,1.0,1.42,1.0,1.36,51,1.34,165,117,73.9,13,34.2,8,8,0,0,0.0,8,0,9,3,52.4,0.28,360,901,40.0,1296,141,56.7,41.6,274,60.6,48.2,570,30,5.3,54,1.42,15.9,504,152,30.2,13.26,4.0,0.08,0.25,16.7,14,0.11,-14.0,-13.6,11349,73.2,208537,5198,6091,85.3,4386,5405,81.1,1469,3057,48.1,31.8,-21.1,1129,88374,339,958,284,77,13704,1721,409,45,78,752,89,347,768,181,140,26,3,854,22.47,592,31,76,41,32,60,1.58,33,5,0,13,5,4,743,442,371,261,111,347,701,49.5,479,177,358,1101,882,12,40.8,20053,2568,6792,8180,5283,809,20050,564,250,44.3,267,47.3,9770,52160,25904,389,127,560,320,11254,1119,27.1,85.0,121,19.0,1,457,361,89,2,8,3,1970,676,577,9,2023-2024,1706.85083008
fd962109,Fulham,25,38,54,40,52,50.8,49.2,37.6,2,2,84,4,670,1467,1.42,1.05,1.37,1.34,0.99,1.3,61,1.61,190,133,72.1,10,26.3,8,8,0,0,0.0,8,2,3,4,55.7,0.26,144,439,32.8,1272,167,25.5,28.5,301,38.2,33.0,472,19,4.0,40,1.05,14.2,499,175,35.1,13.13,4.61,0.1,0.3,17.0,14,0.1,3.2,2.8,16311,80.6,290238,7028,7907,88.9,7277,8347,87.2,1586,2853,55.6,33.6,2.4,1467,100538,379,1117,355,94,18414,1772,464,58,118,736,51,421,696,212,70,98,1,877,23.08,652,40,67,24,15,95,2.5,73,6,4,8,3,1,679,384,339,260,80,346,678,51.0,437,117,371,1050,744,14,50.6,24318,2792,8619,10359,5568,849,24316,550,271,49.3,232,42.2,13883,72675,36777,508,151,520,325,16183,1452,28.4,82.0,170,18.0,3,384,364,51,2,8,4,1837,487,509,9,2023-2024,1716.27636719
822bd0ba,Liverpool,30,38,80,60,74,87.8,80.4,63.7,6,9,69,5,924,2110,2.11,1.58,1.95,2.31,1.68,2.12,41,1.08,147,108,72.8,10,26.3,1,1,0,0,0.0,1,0,7,2,40.0,0.27,92,285,32.3,1348,192,17.0,24.7,228,24.6,27.5,376,18,4.8,46,1.21,17.7,781,263,33.7,20.55,6.92,0.09,0.28,17.2,18,0.11,-7.8,-6.4,20376,83.6,346550,9656,10641,90.7,8627,9763,88.4,1637,2814,58.2,55.6,-3.7,2110,118702,598,1666,506,80,22490,1789,440,102,145,817,100,371,755,287,86,171,2,1388,36.53,1045,66,101,43,17,131,3.45,96,8,9,10,7,1,677,418,274,290,113,341,768,44.4,475,108,292,969,583,19,61.3,28764,2193,7390,13756,7869,1422,28755,737,331,44.9,331,44.9,17894,92424,48244,694,295,574,407,20230,2091,26.3,82.0,166,20.0,2,463,376,100,8,1,2,2034,583,441,9,2023-2024,1900.68835449
e297cd13,Luton Town,28,38,49,33,44,42.4,38.6,29.5,5,5,71,0,675,1113,1.29,0.87,1.16,1.12,0.78,1.02,85,2.24,223,142,63.7,2,5.3,4,4,0,0,0.0,4,0,13,4,77.7,0.34,274,814,33.7,1122,151,52.4,50.8,349,64.8,46.8,561,16,2.9,77,2.03,19.0,427,134,31.4,11.24,3.53,0.1,0.33,16.3,11,0.09,6.6,5.4,11048,73.2,201475,4969,5784,85.9,4443,5431,81.8,1289,2879,44.8,27.5,3.5,1113,81352,315,835,250,90,13156,1876,498,22,111,841,67,413,703,203,93,101,5,749,19.71,504,59,55,46,12,81,2.13,46,7,6,16,6,0,654,368,330,236,88,299,616,48.5,493,183,325,979,916,21,42.4,19655,2630,7028,7905,4964,780,19650,771,354,45.9,331,42.9,10069,59965,29815,480,169,580,385,10911,1094,26.7,82.0,158,20.0,0,443,448,67,2,4,4,1868,635,631,9,2023-2024,1563.97265625
b8fd03ef,Manchester City,25,38,94,69,85,80.5,72.9,60.2,9,10,53,2,1127,2060,2.47,1.82,2.24,2.12,1.58,1.92,34,0.89,109,76,71.6,13,34.2,3,3,0,0,0.0,3,0,3,1,36.2,0.31,142,314,45.2,1342,161,19.7,27.2,158,31.0,31.9,312,31,9.9,63,1.66,17.3,683,264,38.7,17.97,6.95,0.12,0.32,17.1,25,0.11,13.5,12.1,24616,88.7,394064,12895,13721,94.0,9449,10306,91.7,1652,2498,66.1,62.1,8.8,2060,112270,545,1890,484,65,26136,1580,460,85,133,700,42,383,604,286,114,66,7,1259,33.13,991,65,67,54,17,169,4.45,125,5,14,10,13,2,517,305,183,221,113,222,458,48.5,353,75,233,750,457,17,65.2,31414,2162,7012,14348,10260,1466,31404,731,377,51.6,282,38.6,20210,105397,58071,867,415,441,356,24343,2032,26.6,85.0,115,19.0,1,289,410,42,8,3,1,1734,325,288,9,2023-2024,2050.57299805
19538871,Manchester Utd,31,38,57,36,51,56.5,51.0,40.1,6,7,83,1,758,1479,1.5,0.95,1.34,1.49,1.06,1.34,58,1.53,203,146,74.9,9,23.7,7,7,0,0,0.0,7,1,11,1,59.7,0.27,149,513,29.0,1184,140,35.4,31.2,329,28.6,26.0,601,42,7.0,37,0.97,12.9,543,182,33.5,14.29,4.79,0.09,0.28,17.4,15,0.1,0.5,0.0,15785,80.8,260507,7892,8866,89.0,5965,6943,85.9,1355,2517,53.8,34.6,-4.1,1479,91226,434,1202,338,50,17784,1663,371,73,99,594,91,372,643,224,70,86,10,989,26.03,743,55,52,38,22,98,2.58,68,4,8,7,6,5,676,409,334,240,102,349,715,48.8,534,207,313,989,884,12,50.6,23998,2938,8197,9856,6146,1025,23991,697,311,44.6,303,43.5,13979,75358,39599,523,274,484,342,15597,1468,26.1,84.0,153,17.0,1,401,340,91,6,7,1,1851,436,450,9,2023-2024,1779.04394531
b2b47a98,Newcastle Utd,32,38,83,55,75,76.0,69.0,51.3,8,9,79,1,737,1557,2.18,1.45,1.97,2.0,1.35,1.82,62,1.63,195,133,70.3,10,26.3,5,4,1,0,20.0,4,1,8,1,61.1,0.29,100,301,33.2,803,236,18.8,36.3,281,53.4,40.5,449,30,6.7,53,1.39,19.5,542,196,36.2,14.26,5.16,0.14,0.38,15.7,9,0.13,7.0,6.0,16117,81.2,274265,7681,8623,89.1,6722,7757,86.7,1358,2504,54.2,43.5,3.7,1557,96401,424,1107,380,76,18026,1767,515,85,133,648,59,364,679,192,75,60,9,983,25.87,713,72,67,46,16,144,3.79,90,7,18,13,13,3,661,391,316,254,91,302,681,44.3,497,151,285,946,682,16,52.2,24004,2447,8084,10144,6004,1094,23996,730,355,48.6,288,39.5,13650,73461,36585,507,243,506,400,15994,1545,27.2,83.0,149,19.0,1,386,469,59,9,5,1,1836,453,418,9,2023-2024,1801.79711914
e4a775cb,Nott'ham Forest,33,38,49,43,48,49.9,49.1,37.9,1,1,82,3,601,1141,1.29,1.13,1.26,1.31,1.0,1.29,67,1.76,163,98,61.3,4,10.5,4,4,0,0,0.0,4,1,15,2,47.0,0.27,229,519,44.1,818,171,42.5,35.7,304,56.3,41.4,610,44,7.2,24,0.63,13.3,450,143,31.8,11.84,3.76,0.11,0.34,17.2,7,0.11,-0.9,-1.1,11877,75.8,210025,5510,6417,85.9,4760,5855,81.3,1265,2493,50.7,27.8,5.1,1141,83097,325,905,244,61,13975,1627,409,53,83,595,77,315,661,148,80,55,0,783,20.61,566,49,56,32,13,90,2.37,70,5,7,3,3,2,728,430,437,219,72,326,609,53.5,489,168,331,1059,968,13,40.6,20126,2493,7339,8320,4686,785,20125,604,275,45.5,268,44.4,10217,54749,29182,394,155,527,286,11784,1123,25.7,83.0,158,18.0,2,428,371,77,1,4,2,1807,584,557,9,2023-2024,1647.71496582
1df6b87e,Sheffield Utd,35,38,31,18,26,38.3,34.5,25.8,5,5,101,5,346,884,0.82,0.47,0.68,1.01,0.68,0.91,104,2.74,263,166,62.4,1,2.6,7,5,0,2,0.0,5,0,12,7,85.1,0.31,270,817,33.0,989,126,55.2,41.2,352,77.0,53.9,661,39,5.9,56,1.47,14.4,360,117,32.5,9.47,3.08,0.07,0.22,17.4,8,0.1,-7.3,-8.5,9531,70.6,169894,4492,5357,83.9,3739,4696,79.6,1042,2626,39.7,21.0,-7.8,884,71337,257,701,198,48,11764,1681,380,26,52,428,64,322,666,141,70,47,6,601,15.82,425,39,45,22,11,48,1.26,32,2,4,6,3,1,709,405,375,248,86,299,635,47.1,514,180,348,1057,1042,18,35.8,17951,2817,7156,7145,3830,646,17946,581,251,43.2,286,49.2,8332,43412,20412,287,128,489,322,9458,875,25.7,81.0,152,23.0,3,423,318,64,3,7,7,1637,586,694,9,2023-2024,1517.16918945
361ca564,Tottenham,29,38,69,58,67,68.2,66.7,57.4,2,2,92,4,957,2107,1.82,1.53,1.76,1.79,1.51,1.75,61,1.61,167,109,67.7,7,18.4,7,7,0,0,0.0,7,1,8,3,60.0,0.32,53,225,23.6,1308,193,14.9,24.0,256,11.7,19.4,511,33,6.5,81,2.13,17.1,582,207,35.6,15.32,5.45,0.12,0.32,16.5,11,0.12,0.8,0.3,20649,85.3,326221,10630,11617,91.5,8361,9345,89.5,1089,1905,57.2,52.1,0.6,2107,111380,460,1588,454,65,22167,1947,636,91,59,710,83,480,723,234,93,70,1,1053,27.71,818,60,61,31,23,122,3.21,96,7,7,5,3,4,724,451,335,264,125,360,691,52.1,445,132,355,1079,707,24,61.6,28529,2791,8520,12260,8010,1316,28527,812,359,44.2,363,44.7,18087,92824,46598,634,349,559,375,20484,2097,25.2,82.0,170,19.0,2,425,510,83,2,7,3,1907,359,388,9,2023-2024,1790.55664062
7c21e445,West Ham,26,38,58,40,54,52.3,48.4,34.8,4,5,82,3,556,1207,1.53,1.05,1.42,1.38,0.92,1.27,74,1.95,241,169,72.6,5,13.2,10,8,2,0,20.0,8,0,6,4,72.0,0.26,210,553,38.0,793,188,46.8,39.0,307,59.3,43.4,582,35,6.0,8,0.21,7.6,445,146,32.8,11.71,3.84,0.12,0.37,16.2,17,0.11,5.7,5.6,12568,76.8,219336,6043,6856,88.1,4817,5751,83.8,1330,2718,48.9,30.8,5.2,1207,85575,305,979,225,71,14568,1734,429,60,158,661,71,411,721,165,93,61,0,782,20.58,518,58,43,47,25,104,2.74,70,11,8,8,4,3,684,426,350,254,80,307,607,50.6,487,180,361,1045,906,9,41.1,20875,2605,7301,9100,4692,750,20869,745,353,47.4,321,43.1,11184,60658,28802,369,168,515,397,12459,1192,28.3,85.0,109,17.0,3,390,392,71,4,10,4,1817,576,570,9,2023-2024,1726.24291992
8cec06e1,Wolves,27,38,47,36,43,46.7,43.6,31.8,4,4,102,4,671,1180,1.24,0.95,1.13,1.23,0.84,1.15,65,1.71,203,139,71.9,5,13.2,8,8,0,0,0.0,8,1,7,1,71.7,0.32,100,480,20.8,933,199,34.3,33.8,305,52.5,40.0,572,45,7.9,31,0.82,13.3,425,153,36.0,11.18,4.03,0.1,0.28,16.7,12,0.11,0.3,-0.6,15484,80.8,255933,7694,8577,89.7,6100,7016,86.9,1218,2527,48.2,27.6,4.2,1180,84649,316,910,239,61,17409,1688,439,49,125,578,78,333,684,156,75,41,15,743,19.55,519,53,47,42,15,81,2.13,52,7,7,6,7,2,739,430,415,247,77,312,607,51.4,506,173,284,1023,828,16,48.9,23487,2823,8674,10264,4804,739,23483,823,415,50.4,324,39.4,13055,71341,36731,519,168,536,389,15352,1163,26.6,83.0,146,20.0,2,476,405,78,4,8,1,1885,441,491,9,2023-2024,1677.86230469
18bb7c10,Arsenal,26,38,84,64,81,71.6,68.9,53.5,3,4,51,0,824,2049,2.21,1.68,2.13,1.88,1.41,1.81,43,1.13,136,94,70.6,14,36.8,5,3,0,2,0.0,3,0,6,1,40.0,0.28,109,429,25.4,924,174,36.6,33.3,185,49.2,42.8,381,22,5.8,43,1.13,16.1,589,194,32.9,15.5,5.11,0.14,0.42,16.0,16,0.12,12.4,12.1,18281,83.2,310206,8542,9478,90.1,7825,8821,88.7,1454,2548,57.1,46.8,10.5,2049,100635,443,1637,459,62,20293,1620,516,86,97,674,56,379,615,223,154,8,3,1045,27.5,775,58,73,43,18,150,3.95,121,6,5,13,3,2,568,343,238,212,118,249,510,48.8,362,86,237,805,599,23,59.3,25910,1994,6632,11453,8015,1296,25906,758,358,47.2,290,38.3,15923,83916,44184,584,281,526,378,18101,2024,24.7,85.0,150,15.0,0,373,435,56,3,5,1,1984,486,559,9,2022-2023,1915.83129883
8602292d,Aston Villa,26,38,49,35,46,50.3,47.2,38.8,3,4,80,1,637,1242,1.29,0.92,1.21,1.32,1.02,1.24,46,1.21,151,108,72.8,12,31.6,6,5,1,0,16.7,5,1,9,4,42.8,0.25,214,585,36.6,1247,153,37.0,37.6,265,46.8,38.3,528,65,12.3,76,2.0,14.2,427,145,34.0,11.24,3.82,0.11,0.32,18.0,18,0.11,-1.3,-1.2,13782,79.2,244073,6111,6947,88.0,5979,6934,86.2,1345,2579,52.2,31.6,-3.8,1242,87581,318,964,268,80,15544,1794,599,54,101,561,58,325,684,162,97,19,4,751,19.76,565,48,38,40,10,84,2.21,55,2,6,12,6,3,632,338,305,251,76,312,648,48.1,438,118,324,956,714,14,49.3,21500,2783,7912,9077,4705,746,21495,682,293,43.0,279,40.9,12295,65580,33150,434,174,565,371,13587,1227,27.0,83.0,144,20.0,0,417,498,58,4,6,4,1847,442,465,9,2022-2023,1824.45812988
